-8.494544704477987596e-01,-5.033859511649513979e-02,3.873837307225119070e-02
-7.883425406506253674e-01,-2.232586812852378061e-02,9.367344753561300530e-02
1.585747745378497942e-01,4.059444628687230994e-01,1.031322306402090661e+00
-9.682621200468680689e-01,-2.450696604084433294e-01,1.179431003097544117e-01
-1.707633608738729214e-01,1.420339570729253209e-01,9.003685159064296339e-01
6.962825167969405316e-01,-5.464333734709151541e-02,3.618000262737490758e-01
-9.278628700228527815e-02,-4.705073373235356404e-02,9.634748814874296574e-01
-4.114327639679021265e-01,1.305988555446864763e-01,1.000709282248047671e+00
3.517746889777939590e-01,-3.804936133170819246e-01,1.029427837223859443e+00
-9.579415788757943417e-01,-2.297849456848135019e-01,4.779936529120860922e-02
5.426302250113480552e-01,-2.765129599626387977e-02,4.563035900046326088e-01
7.485782949395495267e-01,-4.543287765892730090e-01,3.711310320223871750e-01
6.487792863658727038e-02,-3.541375039155140736e-01,1.044249016386128437e+00
-1.285190528289495426e-01,2.306236804935416634e-02,9.359224736639134568e-01
-8.521494831374282208e-01,-2.825783611068859447e-01,1.596774472577153492e-01
-8.942393322642552267e-01,3.698061387733709293e-01,1.390441809546384133e-01
3.873331175792193298e-02,-6.100080030027680428e-02,9.721666712400474086e-01
3.616819265239332726e-01,2.088809896443547531e-01,9.125111820889458825e-01
-2.645239122871638759e-01,4.347983416059586492e-01,9.946144248556273437e-01
-9.565551674995939058e-01,1.310389781368504480e-01,4.682596074930141239e-02
-3.330436004287905538e-01,-2.553998228895093536e-01,9.797452783023400391e-01
-9.224780833868149177e-01,-4.206018991773642357e-01,1.681722297057630100e-01
-3.507625930664122760e-01,1.879936051140729952e-02,9.647560571255303641e-01
3.272630250790891648e-01,-2.462815485348673616e-01,1.069559493854504550e+00
3.186011652575339581e-01,5.723790889377877722e-02,9.683809943740200321e-01
5.406492485187196495e-01,3.081444225407710680e-01,3.457651436363615161e-01
-1.069664797071791795e-01,-2.186601597525323903e-01,9.046059333699928429e-01
1.225990931604510198e-01,6.036700864383711534e-02,1.028221048415531191e+00
-7.881188695429678370e-01,-5.373789828261999260e-03,5.633932576154301874e-02
-2.176966985367770058e-01,2.532363335901629542e-01,9.346885915585252391e-01
-9.663221919983896457e-01,2.261813265097722125e-01,1.877432729413177626e-01
6.306841899150442687e-01,-3.559747131423445787e-01,4.900744129065024990e-01
-2.859170559517376642e-01,-4.559206549100572881e-01,1.024735058815050559e+00
1.626617268170545694e-01,3.628716385104231446e-01,1.075595792800820183e+00
8.496033144399297576e-01,-3.870775917601053662e-01,3.742953547200296716e-01
5.666186159276451889e-02,-3.709759802112290172e-01,1.030031559261682439e+00
2.975284051141683372e-01,-1.788453262162943702e-01,9.518841396714738945e-01
-9.961982746365285468e-01,1.577571201214454377e-01,1.115536874815918969e-02
-2.953279723565987447e-01,-3.670807649104997905e-01,9.721206746394908116e-01
5.405087818875925487e-01,2.179163685988001475e-01,4.403492935530811669e-01
5.741794005060111422e-02,-1.922570440867615305e-01,1.078255882969290314e+00
-4.207980068811195129e-01,1.899076451768720863e-01,1.041775201740178458e+00
-8.730843992753087868e-01,-3.420537518264932936e-02,1.446199782154082569e-01
8.501329853046302176e-01,-3.332872732400481430e-01,4.941614790260765444e-01
-6.924713810878051490e-01,3.873183960126212137e-03,1.857855308688075857e-01
5.813450875893463321e-01,-3.290555486402046426e-01,4.653011406754214985e-01
2.615891159767435026e-01,-2.915423199727355530e-01,1.047770093149677617e+00
-3.762828486105713743e-01,2.166871836096653792e-01,1.019719282425871842e+00
-9.766653729281408181e-01,4.391387649269681837e-01,1.877500551174678955e-01
2.790447051690673752e-01,-1.869416710661001568e-01,9.114007615930020956e-01
-7.852667362585713517e-01,-4.659200527023347194e-01,5.410250175498010350e-03
-4.130898468223198061e-01,2.780608924874222176e-01,9.733131040000683187e-01
5.974583869191418817e-01,-4.769886201648297908e-01,3.497394352629532577e-01
-9.022960378492077549e-01,-3.240555201189927459e-01,4.065747814730742704e-02
-6.018721758736346183e-01,4.864203346359626812e-01,1.799109664196128777e-01
3.595410917858765654e-01,-4.662094221853035902e-01,1.083407222113006219e+00
-3.976201563240148174e-01,-2.046410181470618705e-01,1.078966875090289435e+00
-8.716973097008502425e-01,-2.734548655314915089e-01,1.463357529399187673e-01
-6.094956929451658123e-01,3.847721366889353400e-01,1.754398291923126019e-01
6.516315194087236584e-01,9.298633130726320986e-03,4.010681712512165209e-01
-4.208329931907213162e-01,4.259484001214708382e-01,1.038769821561261519e+00
-3.454360413344450750e-03,-1.303537649902673234e-01,9.069383517466322875e-01
-9.214327375430394484e-01,2.541296765745681974e-01,2.495818927731603687e-02
2.993069973017822849e-01,-6.153045882894345175e-02,1.019490481983338359e+00
7.232190689881893286e-01,-4.799844590941130251e-01,3.199587178124222442e-01
3.119693602494690854e-01,-4.959386410125628530e-01,9.765167515357220385e-01
-3.909462247890564957e-01,-1.933685847239472733e-01,9.831364164141148665e-01
2.103261779523711295e-01,2.599360695745052685e-01,1.064152770050970087e+00
-1.389409784618041155e-02,-2.632668268951010582e-01,1.058280085767776324e+00
7.425080686517336881e-01,-4.278549191744945857e-01,4.314758568053985721e-01
2.996540391126439884e-01,-3.381751585024801443e-01,1.062424354655480574e+00
-8.407841746524088444e-01,-2.265106754444528581e-01,6.403960981386923323e-02
-3.706911661269662872e-01,1.686797831241863554e-01,1.086289748107556186e+00
6.920193523458484375e-01,-2.614169104018054246e-01,3.079541632955707375e-01
-8.882491206286773355e-01,3.093092378813082632e-01,1.937429672641189926e-01
